id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
92769,6/8/2025,"[15149900] “нж  яжб“« «ж «бќ—ѕб ,гя—— жџн—гЏѕб…янг«жн« (џ г ”)","“нж  яжб“« «ж «бќ—ѕб ,гя—— жџн—гЏѕб…янг«жн« (џ г ”)",15149900,2,225,75,300,ж“д,0,
92770,6/8/2025,"[15151100] “н  »–— «бя «д ќ«г,џн— гЏѕб янг«жн«","“н  »–— «бя «д ќ«г,џн— гЏѕб янг«жн«",15151100,2,75,25,100,ж“д,0,
92771,6/8/2025,"[15151900] “н  »–— «бя «д ((гя——)) ж√ћ“«ƒе,џн— гЏѕб янг«жн«","“н  »–— «бя «д (гя——) ж√ћ“«ƒе,џн— гЏѕб янг«жн«",15151900,2,225,75,300,ж“д,0,
92772,6/8/2025,[15152100] “н  «б–—… «бќ«г,“н  «б–—… «бќ«г,15152100,2,75,25,100,ж“д,0,
92773,6/8/2025,"[15152900] “н  –—…((гя——)жћ“н∆« е,џн— гЏѕб янг«жн«","“н  –—…((гя——)жћ“н∆« е,џн— гЏѕб янг«жн«",15152900,2,225,75,300,ж“д,0,
92774,6/8/2025,"[15153000] “н  «бќ—жЏ ""castor"" ж√ћ“«ƒе ,џн— гЏѕб янг«жн«","“н  «бќ—жЏ ""castor"" ж√ћ“«ƒе ,џн— гЏѕб янг«жн«",15153000,2,20,7,27,ж“д,0,
92775,6/8/2025,"[15155000] “н  «б”г”г ж√ћ“«ƒе ,џн— гЏѕб янг«жн«","“н  «б”г”г ж√ћ“«ƒе ,џн— гЏѕб янг«жн«",15155000,2,225,75,300,ж“д,0,
92776,6/8/2025,[15156000] ‘Ќжг жѕежд ж“нж  гд √’б ћ—Ћжгн (гня—ж»н) ж√ћ“«ƒе«,‘Ќжг жѕежд ж“нж  гд √’б ћ—Ћжгн (гня—ж»н) ж√ћ“«ƒе«,15156000,2,225,75,300,ж“д,0,
92777,6/8/2025,[15159000] џн—е«:,џн—е« гд “нж  «бћжћж»« ж «б“нж  гд «’б ћ—Ћжгн,15159000,2,225,75,300,ж“д,0,
92778,6/8/2025,[15161000]  ѕежд ж‘Ќжг ж“нж  Ќнж«дн… ж√ћ“«ƒе« геѕ—ћ… ябн« «ж ћ“∆н« «ж гЏѕб… «б«” —… «ж «бгЌжб…,ѕежд ж‘Ќжг ж“нж  Ќнж«дн… ж√ћ“«ƒе« геѕ—ћ… ябн« «ж ћ“∆н« «ж гЏѕб… «б«” —… «ж «бгЌжб…,15161000,2,115,38,153,ж“д,0,
92779,6/8/2025,[15162000] ѕежд ж‘Ќжг ж “нж  д»« н… ж√ћ“«ƒе«  геѕ—ћ… ябн« «ж ћ“∆н« «ж гЏѕб… «б«” —… «ж «бгЌжб…,ѕежд ж‘Ќжг ж “нж  д»« н… ж√ћ“«ƒе«  геѕ—ћ… ябн« «ж ћ“∆н« «ж гЏѕб… «б«” —… «ж «бгЌжб…,15162000,2,115,38,153,ж“д,0,
92780,6/8/2025,[15163000] ‘Ќжг жѕежд ж“нж  Ќнж«дн… √ж д»« н… гд √’б ћ—Ћжгн (гня—ж»н) ж√ћ“«ƒе«,‘Ќжг жѕежд ж“нж  Ќнж«дн… √ж д»« н… гд √’б ћ—Ћжгн (гня—ж»н) ж√ћ“«ƒе« геѕ—ћ… «ж гЏѕб… «б«” —…,15163000,2,115,38,153,ж“д,0,
92781,6/8/2025,[15171090] г—џ—нд »«” Ћд«Ѕ «бг—џ—нд «б”«∆б:,г—џ—нд »«” Ћд«Ѕ «бг—џ—нд «б”«∆б  бЏ»ж«  »ж“д 10 яџ жг«Ёжё:,15171090,2,150,50,200,ж“д,0,
92787,6/8/2025,[15180010] “нж  ж ‘Ќжг жѕежд Ќнж«дн… √ж д»« н… ж √ћ“«ƒе« «бг‘гжб… »е–« «б»дѕ Џѕ« «бг ќбџ… Џд «бёбн,“нж  ж ‘Ќжг жѕежд Ќнж«дн… √ж д»« н… ж √ћ“«ƒе« «бг‘гжб… »е–« «б»дѕ Џѕ« «бг ќбџ… Џд «бёбн,15180010,2,115,38,153,ж“д,0,
92788,6/8/2025,[15180020] «б“нж  «бг ќбЁ… Џд Џгбн… «бёбн,«б“нж  «бг ќбЁ… Џд Џгбн… «бёбн,15180020,2,40,13,53,ж“д,0,
92789,6/8/2025,[15200000] џбн”н—жб (џбн”н—нд)? ќ«г? гн«е ж ёбжнш«  џбн”н—ндн….,џбн”н—жб (џбн”н—нд)? ќ«г? гн«е ж ёбжнш«  џбн”н—ндн….,15200000,2,10,3,13,ж“д,0,
92790,6/8/2025,[15211000] ‘гжЏ д»« н….,‘гжЏ д»« н….,15211000,2,150,50,200,ж“д,0,
92791,6/8/2025,[15219000] ‘№№№№№гжЏ дЌб ж ‘№№№№№гжЏ Ќ‘№№№№№—«  √ќ№—Ї ж»н«÷ «б№Ќ№ж . ж≈д я«д  гя——… √ж гбжд….,‘№№№№№гжЏ дЌб ж ‘№№№№№гжЏ Ќ‘№№№№№—«  √ќ№—Ї ж»н«÷ «б№Ќ№ж . ж≈д я«д  гя——… √ж гбжд….,15219000,2,150,50,200,ж“д,0,
92792,6/8/2025,"[15220000] «бѕнћ—« ""degras""? »ё«н« д« ћ… Џд гЏ«бћ… «бгж«ѕ  «бѕедн… √ж «б‘гжЏ «бЌнж«дн… √ж «бд»« н…","«бѕнћ—« ""degras""? »ё«н« д« ћ… Џд гЏ«бћ… «бгж«ѕ  «бѕедн… √ж «б‘гжЏ «бЌнж«дн… √ж «бд»« н…",15220000,2,150,50,200,ж“д,0,
92793,6/8/2025,[16010000] ”ћё (»√дж«Џе) жгд ћ«  гг«Ћб…? гд бЌжг √ж гд √Ќ‘№«Ѕ ж√Ў—«Ё √ж гд ѕг Ќнж«дн? гЌ÷—«  џ–«∆н…,”ћё (»√дж«Џе) жгд ћ«  гг«Ћб…? гд бЌжг √ж гд √Ќ‘№«Ѕ ж√Ў—«Ё √ж гд ѕг Ќнж«дн? гЌ÷—«  џ–«∆н…,16010000,2,375,125,500,ж“д,0,
92794,6/8/2025,[16021000] гЌ÷—«  ж√’д«Ё гЌЁжў… г ћ«д”… гд бЌжг √ж гд √Ќ‘«Ѕ ж√Ў—«Ё √ж гд ѕг Ќнж«дн.,гЌ÷—«  ж√’д«Ё гЌЁжў… г ћ«д”… гд бЌжг √ж гд √Ќ‘«Ѕ ж√Ў—«Ё √ж гд ѕг Ќнж«дн.,16021000,2,375,125,500,ж“д,0,
92795,6/8/2025,[16022000] гЌ÷—«  ж√’д«Ё гЌЁжў… гд √я»«ѕ √н гд «бЌнж«д« .,гЌ÷—«  ж√’д«Ё гЌЁжў… гд √я»«ѕ √н гд «бЌнж«д« .,16022000,2,375,125,500,ж“д,0,
92796,6/8/2025,[16023100] гЌ÷—«  ж√’д«Ё гЌЁжў… гд ѕнжя жѕћ«ћ«  —жгн….,гЌ÷—«  ж√’д«Ё гЌЁжў… гд ѕнжя жѕћ«ћ«  —жгн….,16023100,2,375,125,500,ж“д,0,
92797,6/8/2025,"[16023200] гЌ÷—«  ж√’д«Ё гЌЁжў… гд ѕж«ћд гд Ё’«∆б(џ«бж” ѕжг” ня«” ""Gallus domesticus"").","гЌ÷—«  ж√’д«Ё гЌЁжў… гд ѕж«ћд гд Ё’«∆б(џ«бж” ѕжг” ня«” ""Gallus domesticus"").",16023200,2,375,125,500,ж“д,0,
92798,6/8/2025,[16023900] гЌ÷—«  ж√’д«Ё гЌЁжў… гд »Ў  ж ≈ж“ жѕћ«ћ џндн« гд «б√дж«Џ «б√бнЁ….,гЌ÷—«  ж√’д«Ё гЌЁжў… гд »Ў  ж ≈ж“ жѕћ«ћ џндн« гд «б√дж«Џ «б√бнЁ….,16023900,2,375,125,500,ж“д,0,
92799,6/8/2025,[16025000] гЌ÷—«  ж√’д«Ё гЌЁжў… гд Ё’нб… «б√»ё«—.,гЌ÷—«  ж√’д«Ё гЌЁжў… гд Ё’нб… «б√»ё«—.,16025000,2,375,125,500,ж“д,0,
92800,6/8/2025,[16029000] гЌ÷—«  ж√’д«Ё гЌЁжў… (џ г ”) »г« Ёне« «бгЌ÷—«  гд ѕг √н гд «бЌнж«д« .,гЌ÷—«  ж√’д«Ё гЌЁжў… (џ г ”) »г« Ёне« «бгЌ÷—«  гд ѕг √н гд «бЌнж«д« .,16029000,2,375,125,500,ж“д,0,
92801,6/8/2025,[16030000] ќб«’«  жЏ’«—«  бЌг √ж √”№№г«я √ж  ё‘№—н«  √ж —ќжн«  √ж б«Ёё—н«  «бг«∆н… «б√ќ—.,ќб«’«  жЏ’«—«  бЌг √ж √”№№г«я √ж  ё‘№—н«  √ж —ќжн«  √ж б«Ёё—н«  «бг«∆н… «б√ќ—.,16030000,2,375,125,500,ж“д,0,
92802,6/8/2025,"[16041100] √”г«я ”бгжд,гЌ÷—… √ж гЌЁжў… жбяд џн— гЁ—жг…,","√”г«я ”бгжд,гЌ÷—… √ж гЌЁжў… жбяд џн— гЁ—жг…,",16041100,2,375,125,500,ж“д,0,
92803,6/8/2025,"[16041200] √”г«я —дћ… ""herrings"", гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,","√”г«я —дћ… ""herrings"", гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,",16041200,2,375,125,500,ж“д,0,
92804,6/8/2025,"[16041310] ”—ѕнд ж”«—ѕндб«  ж—дћ… ’џн—…  √ж «”»—Ў°  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,",”—ѕнд ѕжџг« гЏѕ бб’д«Џ…,16041310,2,75,25,100,ж“д,0,
92805,6/8/2025,"[16041390] ”—ѕнд ж”«—ѕндб«  ж—дћ… ’џн—…  √ж «”»—Ў°  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,","”—ѕнд ж”«—ѕндб«  ж—дћ… ’џн—…  √ж «”»—Ў°  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,",16041390,2,150,50,200,ж“д,0,
92806,6/8/2025,"[16041410]  жд… ж жд… жЋ«»… ж»ждн  гќЎЎ «б»Ўд ж»ждн  «б√ЎбдЎн ( ”«—ѕ« "".Sarda spp"").",( жд… ѕжџг« гЏѕ бб’д«Џ…),16041410,2,75,25,100,ж“д,0,
92807,6/8/2025,"[16041490]  жд… ж жд… жЋ«»… ж»ждн  гќЎЎ «б»Ўд ж»ждн  «б√ЎбдЎн ( ”«—ѕ« "".Sarda spp"")."," жд… ж жд… жЋ«»… ж»ждн  гќЎЎ «б»Ўд ж»ждн  «б√ЎбдЎн ( ”«—ѕ« "".Sarda spp""). гЏб»« ",16041490,2,150,50,200,ж“д,0,
92808,6/8/2025,"[16041500] √”ёг—н (г«я—нб)°  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,","√”ёг—н (г«я—нб)°  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,",16041500,2,150,50,200,ж“д,0,
92809,6/8/2025,"[16041600] √д‘жћ… (√д‘жЁн” ""anchovies"")  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,","√д‘жћ… (√д‘жЁн” ""anchovies"")  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг…,",16041600,2,150,50,200,ж“д,0,
92810,6/8/2025,[16041700] «б«дёбн”,«б«дёбн”,16041700,2,150,50,200,ж“д,0,
92811,6/8/2025,[16041800] “Џ«дЁ ”гя «бё—‘,“Џ«дЁ ”гя «бё—‘,16041800,2,150,50,200,ж“д,0,
92812,6/8/2025,[16041900] √”г«я  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг… (џ г ”),√”г«я  гЌ÷—… √ж гЌЁжў… √ж гёЎЏ… жбяд џн— гЁ—жг… (џ г ”),16041900,2,150,50,200,ж“д,0,
92813,6/8/2025,[16042000] √”г«я гЌ÷—… √ж гЌЁжў… √ќ— (џ г ”),√”г«я гЌ÷—… √ж гЌЁжў… √ќ— (џ г ”),16042000,2,150,50,200,ж“д,0,
92814,6/8/2025,[16043100] ќн»«—н я«Ён«—,ќн»«—н я«Ён«—,16043100,2,150,50,200,ж“д,0,
92815,6/8/2025,[16043200] «»ѕ«б ќн»«—н я«Ён«—,«»ѕ«б ќн»«—н я«Ён«—,16043200,2,150,50,200,ж“д,0,
92816,6/8/2025,"[16051000] ”—Ў«д«  »Ќ—н… (”б«ЎЏнд""crabs"")(я«»ж—н«).  гЌ÷—… √ж гЌЁжў….","”—Ў«д«  »Ќ—н… (”б«ЎЏнд""crabs"")(я«»ж—н«).  гЌ÷—… √ж гЌЁжў….",16051000,2,150,50,200,ж“д,0,
92817,6/8/2025,[16052100] —ж»н«д ё—нѕ” √ж ћг»—н ( SHRIMPS ж PRAWNS) џн— гёѕг Ён «жЏн… гЌяг… «б«џб«ё,—ж»н«д ё—нѕ” √ж ћг»—н ( SHRIMPS ж PRAWNS) џн— гёѕг Ён «жЏн… гЌяг… «б«џб«ё,16052100,2,150,50,200,ж“д,0,
92818,6/8/2025,[16052900] џн—е«,џн—е«,16052900,2,150,50,200,ж“д,0,
92819,6/8/2025,"[16053000] Џё«—» «б»Ќ— ""lobster"".  гЌ÷—… √ж гЌЁжў….","Џё«—» «б»Ќ— ""lobster"".  гЌ÷—… √ж гЌЁжў….",16053000,2,150,50,200,ж“д,0,
92820,6/8/2025,[16054000] ё‘—н«  √ќ—.  гЌ÷—… √ж гЌЁжў… (џ г ”),ё‘—н«  √ќ—.  гЌ÷—… √ж гЌЁжў… (џ г ”),16054000,2,150,50,200,ж“д,0,
92821,6/8/2025,[16055100] —ќжн«  гЌ«—,—ќжн«  гЌ«—,16055100,2,150,50,200,ж“д,0,
92822,6/8/2025,[16055200] гЌ«— г—жЌн ”я«бж» »г« Ёне «бг—жЌн «бгбян,гЌ«— г—жЌн ”я«бж» »г« Ёне «бг—жЌн «бгбян,16055200,2,150,50,200,ж“д,0,
92823,6/8/2025,[16055300] »бЌ «б»Ќ—,»бЌ «б»Ќ—,16055300,2,150,50,200,ж“д,0,
92824,6/8/2025,[16055400] «бЌ»«— («б’»нѕ),«бЌ»«— («б’»нѕ),16055400,2,150,50,200,ж“д,0,
92825,6/8/2025,[16055500] «ќЎ»жЎ,«ќЎ»жЎ,16055500,2,150,50,200,ж“д,0,
92826,6/8/2025,[16055600] »Ўбндж” —ќжн«  –«  ’ѕЁ нд ( яжяб ) ж«г «бЌбжб,»Ўбндж” —ќжн«  –«  ’ѕЁ нд ( яжяб ) ж«г «бЌбжб,16055600,2,150,50,200,ж“д,0,
92827,6/8/2025,[16055700] «–д «б»Ќ— ( «»«бжд ),«–д «б»Ќ— ( «»«бжд ),16055700,2,150,50,200,ж“д,0,
92828,6/8/2025,"[16055800] Ќб“жд (ёж«ёЏ), Џѕ« Ќб“жд «б»Ќ—","Ќб“жд (ёж«ёЏ), Џѕ« Ќб“жд «б»Ќ—",16055800,2,150,50,200,ж“д,0,
92829,6/8/2025,[16055900] џн—е«,џн—е«,16055900,2,150,50,200,ж“д,0,
92830,6/8/2025,[16056100] б«Ёё«—н«  г«∆н… «ќ— ќн«— «б»Ќ—,б«Ёё«—н«  г«∆н… «ќ— ќн«— «б»Ќ—,16056100,2,150,50,200,ж“д,0,
92831,6/8/2025,[16056200] ёд«Ё– «б»Ќ— (  ж н«),ёд«Ё– «б»Ќ— (  ж н«),16056200,2,150,50,200,ж“д,0,
92832,6/8/2025,[16056300] ёдѕнб «б»Ќ—,ёдѕнб «б»Ќ—,16056300,2,150,50,200,ж“д,0,
92833,6/8/2025,[16056900] џн—е«,џн—е«,16056900,2,150,50,200,ж“д,0,
92834,6/8/2025,[17011200] ”я— ‘ждѕ— (»дћ—).,”я— ‘ждѕ— (»дћ—).,17011200,2,20,7,27,ж“д,0,
92835,6/8/2025,[17011300] ”я— ё’».,”я— ё’».,17011300,2,20,7,27,ж“д,0,
92836,6/8/2025,[17011400] «дж«Џ «ќ—м гд ”я— «бё’»,«дж«Џ «ќ—м гд ”я— «бё’»,17011400,2,20,7,27,ж“д,0,
92837,6/8/2025,[17019100] ”я— ё’» √ж ‘ждѕ— ж”я—ж“ дён янг«жн«р? »Ќ«б е «б’б»…. Џѕ« «бќ«г г÷«Ё ≈бне« гдяе«  √ж гбжд,”я— ё’» √ж ‘ждѕ— ж”я—ж“ дён янг«жн«р? »Ќ«б е «б’б»…. Џѕ« «бќ«г г÷«Ё ≈бне« гдяе«  √ж гбжд,17019100,2,40,13,53,ж“д,0,
92838,6/8/2025,[17019900] џн—е« »г« Ёне« ”я— √»н÷(гя——).,џн—е« »г« Ёне« ”я— √»н÷(гя——).,17019900,2,40,13,53,ж“д,0,
92839,6/8/2025,"[17021100] б«я ж“ ж‘—«» б«я ж“ ""lactose Syrup"" гЌ жн Џбм %99 ж“д«р √ж √яЋ— гд «бб«я ж“.","б«я ж“ ж‘—«» б«я ж“ ""lactose Syrup"" гЌ жн Џбм %99 ж“д«р √ж √яЋ— гд «бб«я ж“.",17021100,2,20,7,27,ж“д,0,
92840,6/8/2025,"[17021900] б«я ж“ ж‘—«» б«я ж“ ""lactose Syrup"" гЌ жн Џбм  √ёб гд %99  гд «бб«я ж“.","б«я ж“ ж‘—«» б«я ж“ ""lactose Syrup"" гЌ жн Џбм  √ёб гд %99  гд «бб«я ж“.",17021900,2,20,7,27,ж“д,0,
92841,6/8/2025,"[17022000] ”я— ‘ћ— «бёнё» «б”я—н ""maple"" ж‘№№№—«» ”№№№№я— ‘№№№ћ— «бёнё» ""maple syrup""","”я— ‘ћ— «бёнё» «б”я—н ""maple"" ж‘№№№—«» ”№№№№я— ‘№№№ћ— «бёнё» ""maple syrup""",17022000,2,20,7,27,ж“д,0,
92842,6/8/2025,[17023000] џбжяж“ ж‘—«» «бџбняж“? б« нЌ жн Џбм Ё—я ж“ √ж нЌ жн Џбм √ёб гд %20 ж“д«р гд «бЁ—я ж“ .,џбжяж“ ж‘—«» «бџбняж“? б« нЌ жн Џбм Ё—я ж“ √ж нЌ жн Џбм √ёб гд %20 ж“д«р гд «бЁ—я ж“ .,17023000,2,20,7,27,ж“д,0,
92843,6/8/2025,"[17024000] џбжяж“ ж‘—«» «бџбжяж“«бяЋнЁ нЌ жн Џбм >=20 Ё—я ж“ ж<50%° Џѕ« «б”я— «бгдЏя”","џбжяж“ ж‘—«» «бџбжяж“«бяЋнЁ нЌ жн Џбм >=20 Ё—я ж“ ж<50%° Џѕ« «б”я— «бгдЏя”",17024000,2,20,7,27,ж“д,0,
92844,6/8/2025,"[17025000] Ё—я ж“ ""fructose"" дён янг«жн«р","Ё—я ж“ ""fructose"" дён янг«жн«р",17025000,2,20,7,27,ж“д,0,
92845,6/8/2025,[17026000] √дж«Џ √ќ— гд «бЁ—я ж“ ж‘—«» «бЁ—я ж“ «бяЋнЁ  нЌ жн Џбм>50% гд Ё—я ж“ Џѕ« «б”я— «бгдЏя”,√дж«Џ √ќ— гд «бЁ—я ж“ ж‘—«» «бЁ—я ж“ «бяЋнЁ  нЌ жн Џбм>50% гд Ё—я ж“ Џѕ« «б”я— «бгдЏя”,17026000,2,20,7,27,ж“д,0,
92870,6/8/2025,[19023020] Џћ«∆д џ–«∆н…  √ќ—м  ,Џћ«∆д џ–«∆н…  √ќ—м  (‘Џн—н…),19023020,2,225,75,300,ж“д,0,
92871,6/8/2025,[19023030] Џћ«∆д џ–«∆н…  √ќ—м ,Џћ«∆д џ–«∆н…  √ќ—м  (гЏя—жд…),19023030,2,225,75,300,ж“д,0,
92872,6/8/2025,[19023090] Џћ«∆д џ–«∆н…  √ќ—м  ,Џћ«∆д џ–«∆н…  √ќ—м  ,19023090,2,225,75,300,ж“д,0,
92846,6/8/2025,"[17029000] џн—е«° »г« Ён –бя «б”я— «бгЌжб («бгдЏя” ""inverti"") (√ж «бгдЏя” ѕ«ќбн«""interverti"") жџн—е« гд «б”я— жгќ«бнЎ ""blends"" ‘—«»«  «б”я— «бяЋнЁ… (”н—ж»&#039;&#039;syrup"") «бгЌ жн… Џбм д”»… 50% ж“д« гд «бЁ—я ж“ гЌ”ж»«р Џбм «бЌ«б… «бћ«Ё…","џн—е«° »г« Ён –бя «б”я— «бгЌжб («бгдЏя” ""inverti"") (√ж «бгдЏя” ѕ«ќбн«""interverti"") жџн—е« гд «б”я— жгќ«бнЎ ""blends"" ‘—«»«  «б”я— «бяЋнЁ… (”н—ж»&#039;&#039;syrup"") «бгЌ жн… Џбм д”»… 50% ж“д« гд «бЁ—я ж“ гЌ”ж»«р Џбм «бЌ«б… «бћ«Ё…",17029000,2,20,7,27,ж“д,0,
92847,6/8/2025,"[17031000] Џ”№№№б √”№№жѕ (ѕ»” ”№я—) гд ё’» «б”№№я— (гжб«” ё’» «б”№№я—  ""cane molasses"")","Џ”№№№б √”№№жѕ (ѕ»” ”№я—) гд ё’» «б”№№я— (гжб«” ё’» «б”№№я—  ""cane molasses"")",17031000,2,5,2,7,ж“д,0,
92848,6/8/2025,[17039000] Џ”№№№б √”№№жѕ (ѕ»” ”№я—) гд ё’» «б”№№я— (гжб«” ё’» «б”№№я—   гд џн— ё’» «б”я—.,Џ”№№№б √”№№жѕ (ѕ»” ”№я—) гд ё’» «б”№№я— (гжб«” ё’» «б”№№я—   гд џн— ё’» «б”я—.,17039000,2,5,2,7,ж“д,0,
92849,6/8/2025,"[17041000] б»«д «бг÷џ («бЏбя ""chewing gum"") ж≈д я«д гя”ж«р »«б”я—.","б»«д «бг÷џ («бЏбя ""chewing gum"") ж≈д я«д гя”ж«р »«б”я—.",17041000,2,375,125,500,ж“д,0,
92850,6/8/2025,"[17049000] г’джЏ«  ”я—н… ""”я«я—"" (»г« Ён –бя «б‘жяжб« е «б»н÷«Ѕ) б«  Ќ жн Џбм я«я«ж. (џ г ”)","г’джЏ«  ”я—н… ""”я«я—"" (»г« Ён –бя «б‘жяжб« е «б»н÷«Ѕ) б«  Ќ жн Џбм я«я«ж. (џ г ”)",17049000,2,375,125,500,ж“д,0,
92851,6/8/2025,[18010000] Ќ»ж» я«я«ж жя”«—« е«? ж ≈д я«д  гЌг’….,Ќ»ж» я«я«ж жя”«—« е«? ж ≈д я«д  гЌг’….,18010000,2,40,13,53,ж“д,0,
92852,6/8/2025,[18020000] ё‘ж— жЏ’«Ё«  жџб«б«  ждЁ«н«   я«я«ж √ќ—.,ё‘ж— жЏ’«Ё«  жџб«б«  ждЁ«н«   я«я«ж √ќ—.,18020000,2,40,13,53,ж“д,0,
92853,6/8/2025,[18031000] Џћнд… я«я«ж »ѕ”ге«,Џћнд… я«я«ж »ѕ”ге«,18031000,2,75,25,100,ж“д,0,
92854,6/8/2025,[18032000] Џћнд… я«я«ж гд“жЏ ѕ”ге« ябн«р √ж ћ“∆н«р,Џћнд… я«я«ж гд“жЏ ѕ”ге« ябн«р √ж ћ“∆н«р,18032000,2,75,25,100,ж“д,0,
92855,6/8/2025,[18040000] “»ѕ… я«я«ж? ѕ”ге ж“н е.,“»ѕ… я«я«ж? ѕ”ге ж“н е.,18040000,2,150,50,200,ж“д,0,
92856,6/8/2025,[18050000] г”Ќжё я«я«ж б« нЌ жн Џбм ”я— г÷«Ё √ж Џбм гж«ѕ  Ќбн… √ќ—.,г”Ќжё я«я«ж б« нЌ жн Џбм ”я— г÷«Ё √ж Џбм гж«ѕ  Ќбн… √ќ—.,18050000,2,40,13,53,ж“д,0,
92857,6/8/2025,[18061000] г”Ќжё я«я«ж  г÷«Ё ≈бне «б”я— √ж гж«ѕ  Ќбн… √ќ—:,г”Ќжё я«я«ж  г÷«Ё ≈бне «б”я— √ж гж«ѕ  Ќбн… √ќ—:,18061000,2,40,13,53,ж“д,0,
92858,6/8/2025,[18062000] гЌ÷—«  √ќ— ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) н ћ«ж“ ж“де« 2 яџ? √ж »‘яб ”«∆б √ж ..,гЌ÷—«  √ќ— ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) н ћ«ж“ ж“де« 2 яџ? √ж »‘яб ”«∆б √ж ..,18062000,2,225,75,300,ж“д,0,
92859,6/8/2025,"[18063100] гЌ÷—«  ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) б« н ћ«ж“ ж“де« 2 яџ° гЌ‘ж….","гЌ÷—«  ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) б« н ћ«ж“ ж“де« 2 яџ° гЌ‘ж….",18063100,2,375,125,500,ж“д,0,
92860,6/8/2025,"[18063200] гЌ÷—«  ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) б« н ћ«ж“ ж“де« 2 яџ° џн— гЌ‘ж….","гЌ÷—«  ген√… я б«р √ж √бж«Ќ«р √ж ё÷»«д (Џнѕ«д) б« н ћ«ж“ ж“де« 2 яџ° џн— гЌ‘ж….",18063200,2,375,125,500,ж“д,0,
92861,6/8/2025,[18069000] гЌ÷—«  √ќ— »‘яб ”«∆б √ж гЏћжд √ж г”Ќжё √ж Ќ»н»«  √ж »√‘я«б √ќ— ... ж“д «бЏ»ж… <= 2яџ ’,гЌ÷—«  √ќ— »‘яб ”«∆б √ж гЏћжд √ж г”Ќжё √ж Ќ»н»«  √ж »√‘я«б √ќ— ... ж“д «бЏ»ж… <= 2яџ ’,18069000,2,375,125,500,ж“д,0,
92862,6/8/2025,"[19011000] гЌ÷—«  гЏѕ… б џ–н… «б√ЎЁ«б «б—÷Џ ж’џ«— «б√ЎЁ«б° ген√… бб»нЏ »«б ћ“∆…","гЌ÷—«  гЏѕ… б џ–н… «б√ЎЁ«б «б—÷Џ ж’џ«— «б√ЎЁ«б° ген√… бб»нЏ »«б ћ“∆… (гЌ÷— џ–«∆н гд г”Ќжё «бЌбн» г÷«Ё «бне гж«ѕ џ–«∆н… √ќ—м »‘яб  —ян»н… џ–«∆н… )",19011000,2,37.5,12.5,50,ж“д,0,
92863,6/8/2025,[19012000] гќ«бнЎ жЏћ«∆д б Ќ÷н— гд ћ«  «бгќ«»“ «бѕ«ќб… Ён «б»дѕ 19.05,гќ«бнЎ жЏћ«∆д б Ќ÷н— гд ћ«  «бгќ«»“ «бѕ«ќб… Ён «б»дѕ 19.05,19012000,2,150,50,200,ж“д,0,
92864,6/8/2025,"[19019010] ќб«’«  «б‘Џн— «бд«‘Ў ""г«б ","ќб«’«  «б‘Џн— «бд«‘Ў ""г«б ",19019010,2,75,25,100,ж“д,0,
92865,6/8/2025,[19019090] гЌ÷—«  џ–«∆н… гд ѕёнё (ЎЌнд) √ж ћ—н‘ √ж ”гнѕ √ж «бд‘«Ѕ √ж ...«бќ (џ г ”),гЌ÷—«  џ–«∆н… гд ѕёнё (ЎЌнд) √ж ћ—н‘ √ж ”гнѕ √ж «бд‘«Ѕ √ж ...«бќ (џ г ”),19019090,2,150,50,200,ж“д,0,
92866,6/8/2025,"[19021100] Џћ«∆д џ–«∆н… џн— гЎ»жќ… жб« гЌ‘ж… жџн— гЌ÷—… »Ў—нё… √ќ—м° гЌ жн… Џбм »н÷","Џћ«∆д џ–«∆н… џн— гЎ»жќ… жб« гЌ‘ж… жџн— гЌ÷—… »Ў—нё… √ќ—м° гЌ жн… Џбм »н÷",19021100,2,225,75,300,ж“д,0,
